age,monthly_income,savings,goal,risk_tolerance,dependents,has_existing_fd,recommendation,tenure_months
58,33619,42690,emergency,medium,1,False,FD_long,14
65,37086,224814,emergency,medium,4,False,FD_long,21
45,20906,38787,emergency,low,1,True,FD_long,21
19,67947,105602,retirement,medium,5,True,FD_medium,9
32,17940,84335,growth,low,0,True,FD_long,24
28,18011,30769,education,low,1,False,FD_long,24
39,28489,7235,emergency,low,2,True,FD_long,17
56,7933,27937,emergency,low,3,True,FD_long,13
42,12602,67120,emergency,low,5,True,FD_long,17
54,13491,11940,emergency,low,5,False,FD_long,24
36,63112,39113,short_term,high,0,False,RD_plus_MF,16
47,25435,11792,retirement,low,2,False,FD_long,15
60,17088,54771,emergency,high,5,False,FD_long,21
58,11520,71374,emergency,medium,1,False,FD_long,18
35,16474,36618,short_term,medium,4,False,FD_medium,11
38,16463,312474,short_term,medium,1,True,FD_medium,6
69,24130,17022,growth,low,1,True,FD_long,21
63,41550,14460,growth,medium,3,True,FD_long,22
47,27882,6907,emergency,low,5,True,FD_long,20
34,10266,59686,education,low,4,False,FD_long,17
32,39340,58184,short_term,low,3,False,FD_long,24
21,22580,36275,short_term,low,1,True,FD_long,22
45,9311,23864,retirement,low,4,True,FD_long,19
51,18044,141085,emergency,medium,0,True,FD_medium,11
25,30435,8408,education,medium,2,True,RD,32
39,30051,33353,emergency,low,3,False,FD_long,23
64,15677,90370,emergency,medium,1,True,FD_long,13
58,47579,124402,growth,medium,4,False,FD_long,14
41,14108,35982,education,medium,4,True,RD,12
56,30191,130033,growth,low,2,True,FD_long,24
37,17828,40714,emergency,low,4,True,FD_long,13
23,11859,14820,education,medium,4,True,FD_short,4
26,41280,190277,education,high,1,False,RD,28
56,23229,133723,growth,low,4,True,FD_long,23
62,30793,25716,emergency,low,5,True,FD_long,17
46,30788,228213,short_term,low,1,False,FD_long,13
39,23782,234367,emergency,medium,4,False,FD_medium,6
22,5000,111513,education,low,0,True,FD_long,12
39,25760,36351,emergency,low,5,False,FD_long,15
52,25839,6717,emergency,high,4,True,SavingsAccount,2
33,21103,70060,education,medium,1,False,RD,15
